bet,won,balance,sequence,event,extracted profit,
5,True,4074,"[1, 2, 3, 4]",
5,False,4079,"[2, 3]",
7,False,4074,"[2, 3, 5]",
9,True,4067,"[2, 3, 5, 7]",
8,True,4076,"[3, 5]",
0,0,4084,[],won,0,
4,False,4084,"[1, 2, 3]",
5,True,4080,"[1, 2, 3, 4]",
5,False,4085,"[2, 3]",
7,True,4080,"[2, 3, 5]",
3,False,4087,"[3]",
6,True,4084,"[3, 3]",
0,0,4090,[],won,0,
4,False,4090,"[1, 2, 3]",
5,True,4086,"[1, 2, 3, 4]",
5,True,4091,"[2, 3]",
0,0,4096,[],won,0,
4,True,4096,"[1, 2, 3]",
2,True,4100,"[2]",
0,0,4102,[],won,0,
4,True,4102,"[1, 2, 3]",
2,False,4106,"[2]",
4,False,4104,"[2, 2]",
6,True,4100,"[2, 2, 4]",
2,False,4106,"[2]",
4,True,4104,"[2, 2]",
0,0,4108,[],won,0,
4,False,4108,"[1, 2, 3]",
5,False,4104,"[1, 2, 3, 4]",
6,False,4099,"[1, 2, 3, 4, 5]",
7,True,4093,"[1, 2, 3, 4, 5, 6]",
7,True,4100,"[2, 3, 4, 5]",
7,True,4107,"[3, 4]",
0,0,4114,[],won,0,
4,True,4114,"[1, 2, 3]",
2,True,4118,"[2]",
0,0,4120,[],won,0,
4,True,4120,"[1, 2, 3]",
2,True,4124,"[2]",
0,0,4126,[],won,0,
4,True,4126,"[1, 2, 3]",
2,False,4130,"[2]",
4,False,4128,"[2, 2]",
6,True,4124,"[2, 2, 4]",
2,False,4130,"[2]",
4,False,4128,"[2, 2]",
6,False,4124,"[2, 2, 4]",
8,False,4118,"[2, 2, 4, 6]",
10,True,4110,"[2, 2, 4, 6, 8]",
8,True,4120,"[2, 4, 6]",
4,True,4128,"[4]",
0,0,4132,[],won,0,
4,True,4132,"[1, 2, 3]",
2,True,4136,"[2]",
0,0,4138,[],won,0,
4,False,4138,"[1, 2, 3]",
5,False,4134,"[1, 2, 3, 4]",
6,True,4129,"[1, 2, 3, 4, 5]",
6,False,4135,"[2, 3, 4]",
8,False,4129,"[2, 3, 4, 6]",
10,False,4121,"[2, 3, 4, 6, 8]",
12,False,4111,"[2, 3, 4, 6, 8, 10]",
14,True,4099,"[2, 3, 4, 6, 8, 10, 12]",
13,False,4113,"[3, 4, 6, 8, 10]",
16,False,4100,"[3, 4, 6, 8, 10, 13]",
19,True,4084,"[3, 4, 6, 8, 10, 13, 16]",
17,False,4103,"[4, 6, 8, 10, 13]",
21,True,4086,"[4, 6, 8, 10, 13, 17]",
19,False,4107,"[6, 8, 10, 13]",
25,False,4088,"[6, 8, 10, 13, 19]",
31,False,4063,"[6, 8, 10, 13, 19, 25]",
37,False,4032,"[6, 8, 10, 13, 19, 25, 31]",
43,True,3995,"[6, 8, 10, 13, 19, 25, 31, 37]",
39,True,4038,"[8, 10, 13, 19, 25, 31]",
35,False,4077,"[10, 13, 19, 25]",
45,False,4042,"[10, 13, 19, 25, 35]",
55,False,3997,"[10, 13, 19, 25, 35, 45]",
65,False,3942,"[10, 13, 19, 25, 35, 45, 55]",
75,True,3877,"[10, 13, 19, 25, 35, 45, 55, 65]",
68,True,3952,"[13, 19, 25, 35, 45, 55]",
64,False,4020,"[19, 25, 35, 45]",
83,True,3956,"[19, 25, 35, 45, 64]",
70,False,4039,"[25, 35, 45]",
95,False,3969,"[25, 35, 45, 70]",
120,False,3874,"[25, 35, 45, 70, 95]",
145,False,3754,"[25, 35, 45, 70, 95, 120]",
170,True,3609,"[25, 35, 45, 70, 95, 120, 145]",
155,True,3779,"[35, 45, 70, 95, 120]",
140,True,3934,"[45, 70, 95]",
70,True,4074,"[70]",
0,0,4144,[],won,0,
4,True,4144,"[1, 2, 3]",
2,True,4148,"[2]",
0,0,4150,[],won,0,
4,False,4150,"[1, 2, 3]",
5,True,4146,"[1, 2, 3, 4]",
5,True,4151,"[2, 3]",
0,0,4156,[],won,0,
4,False,4156,"[1, 2, 3]",
5,False,4152,"[1, 2, 3, 4]",
6,False,4147,"[1, 2, 3, 4, 5]",
7,True,4141,"[1, 2, 3, 4, 5, 6]",
7,False,4148,"[2, 3, 4, 5]",
9,False,4141,"[2, 3, 4, 5, 7]",
11,True,4132,"[2, 3, 4, 5, 7, 9]",
10,True,4143,"[3, 4, 5, 7]",
9,True,4153,"[4, 5]",
0,0,4162,[],won,0,
4,True,4162,"[1, 2, 3]",
2,False,4166,"[2]",
4,False,4164,"[2, 2]",
6,False,4160,"[2, 2, 4]",
8,True,4154,"[2, 2, 4, 6]",
6,False,4162,"[2, 4]",
8,True,4156,"[2, 4, 6]",
4,False,4164,"[4]",
8,False,4160,"[4, 4]",
12,False,4152,"[4, 4, 8]",
16,False,4140,"[4, 4, 8, 12]",
20,True,4124,"[4, 4, 8, 12, 16]",
16,True,4144,"[4, 8, 12]",
8,True,4160,"[8]",
0,0,4168,[],won,0,
4,True,4168,"[1, 2, 3]",
2,True,4172,"[2]",
0,0,4174,[],won,0,
4,False,4174,"[1, 2, 3]",
5,True,4170,"[1, 2, 3, 4]",
5,True,4175,"[2, 3]",
0,0,4180,[],won,0,
4,False,4180,"[1, 2, 3]",
5,False,4176,"[1, 2, 3, 4]",
6,False,4171,"[1, 2, 3, 4, 5]",
7,False,4165,"[1, 2, 3, 4, 5, 6]",
8,True,4158,"[1, 2, 3, 4, 5, 6, 7]",
8,False,4166,"[2, 3, 4, 5, 6]",
10,False,4158,"[2, 3, 4, 5, 6, 8]",
12,True,4148,"[2, 3, 4, 5, 6, 8, 10]",
11,True,4160,"[3, 4, 5, 6, 8]",
10,False,4171,"[4, 5, 6]",
14,False,4161,"[4, 5, 6, 10]",
18,False,4147,"[4, 5, 6, 10, 14]",
22,True,4129,"[4, 5, 6, 10, 14, 18]",
19,False,4151,"[5, 6, 10, 14]",
24,False,4132,"[5, 6, 10, 14, 19]",
29,True,4108,"[5, 6, 10, 14, 19, 24]",
25,False,4137,"[6, 10, 14, 19]",
31,False,4112,"[6, 10, 14, 19, 25]",
37,False,4081,"[6, 10, 14, 19, 25, 31]",
43,True,4044,"[6, 10, 14, 19, 25, 31, 37]",
41,False,4087,"[10, 14, 19, 25, 31]",
51,True,4046,"[10, 14, 19, 25, 31, 41]",
45,False,4097,"[14, 19, 25, 31]",
59,True,4052,"[14, 19, 25, 31, 45]",
50,False,4111,"[19, 25, 31]",
69,True,4061,"[19, 25, 31, 50]",
56,False,4130,"[25, 31]",
81,False,4074,"[25, 31, 56]",
106,False,3993,"[25, 31, 56, 81]",
131,False,3887,"[25, 31, 56, 81, 106]",
156,False,3756,"[25, 31, 56, 81, 106, 131]",
181,True,3600,"[25, 31, 56, 81, 106, 131, 156]",
162,True,3781,"[31, 56, 81, 106, 131]",
162,True,3943,"[56, 81, 106]",
81,True,4105,"[81]",
0,0,4186,[],won,0,
4,True,4186,"[1, 2, 3]",
2,True,4190,"[2]",
0,0,4192,[],won,0,
4,False,4192,"[1, 2, 3]",
5,False,4188,"[1, 2, 3, 4]",
6,True,4183,"[1, 2, 3, 4, 5]",
6,False,4189,"[2, 3, 4]",
8,False,4183,"[2, 3, 4, 6]",
10,True,4175,"[2, 3, 4, 6, 8]",
9,True,4185,"[3, 4, 6]",
4,True,4194,"[4]",
0,0,4198,[],won,0,
4,False,4198,"[1, 2, 3]",
5,True,4194,"[1, 2, 3, 4]",
5,True,4199,"[2, 3]",
0,0,4204,[],won,0,
4,False,4204,"[1, 2, 3]",
5,False,4200,"[1, 2, 3, 4]",
6,False,4195,"[1, 2, 3, 4, 5]",
7,True,4189,"[1, 2, 3, 4, 5, 6]",
7,False,4196,"[2, 3, 4, 5]",
9,False,4189,"[2, 3, 4, 5, 7]",
11,True,4180,"[2, 3, 4, 5, 7, 9]",
10,True,4191,"[3, 4, 5, 7]",
9,False,4201,"[4, 5]",
13,False,4192,"[4, 5, 9]",
17,False,4179,"[4, 5, 9, 13]",
21,True,4162,"[4, 5, 9, 13, 17]",
18,False,4183,"[5, 9, 13]",
23,True,4165,"[5, 9, 13, 18]",
22,False,4188,"[9, 13]",
31,False,4166,"[9, 13, 22]",
40,True,4135,"[9, 13, 22, 31]",
35,True,4175,"[13, 22]",
0,0,4210,[],won,0,
4,False,4210,"[1, 2, 3]",
5,False,4206,"[1, 2, 3, 4]",
6,False,4201,"[1, 2, 3, 4, 5]",
7,True,4195,"[1, 2, 3, 4, 5, 6]",
7,False,4202,"[2, 3, 4, 5]",
9,True,4195,"[2, 3, 4, 5, 7]",
8,True,4204,"[3, 4, 5]",
4,True,4212,"[4]",
0,0,4216,[],won,0,
4,True,4216,"[1, 2, 3]",
2,False,4220,"[2]",
4,True,4218,"[2, 2]",
0,0,4222,[],won,0,
4,True,4222,"[1, 2, 3]",
2,False,4226,"[2]",
4,True,4224,"[2, 2]",
0,0,4228,[],won,0,
4,False,4228,"[1, 2, 3]",
5,False,4224,"[1, 2, 3, 4]",
6,False,4219,"[1, 2, 3, 4, 5]",
7,True,4213,"[1, 2, 3, 4, 5, 6]",
7,True,4220,"[2, 3, 4, 5]",
7,False,4227,"[3, 4]",
10,True,4220,"[3, 4, 7]",
4,False,4230,"[4]",
8,False,4226,"[4, 4]",
12,False,4218,"[4, 4, 8]",
16,False,4206,"[4, 4, 8, 12]",
20,False,4190,"[4, 4, 8, 12, 16]",
24,True,4170,"[4, 4, 8, 12, 16, 20]",
20,False,4194,"[4, 8, 12, 16]",
24,True,4174,"[4, 8, 12, 16, 20]",
24,True,4198,"[8, 12, 16]",
12,False,4222,"[12]",
24,False,4210,"[12, 12]",
36,True,4186,"[12, 12, 24]",
12,True,4222,"[12]",
0,0,4234,[],won,0,
4,True,4234,"[1, 2, 3]",
2,True,4238,"[2]",
0,0,4240,[],won,0,
4,True,4240,"[1, 2, 3]",
2,False,4244,"[2]",
4,True,4242,"[2, 2]",
0,0,4246,[],won,0,
4,False,4246,"[1, 2, 3]",
5,True,4242,"[1, 2, 3, 4]",
5,True,4247,"[2, 3]",
0,0,4252,[],won,0,
4,True,4252,"[1, 2, 3]",
2,True,4256,"[2]",
0,0,4258,[],won,0,
4,True,4258,"[1, 2, 3]",
2,True,4262,"[2]",
0,0,4264,[],won,0,
4,False,4264,"[1, 2, 3]",
5,False,4260,"[1, 2, 3, 4]",
6,False,4255,"[1, 2, 3, 4, 5]",
7,True,4249,"[1, 2, 3, 4, 5, 6]",
7,False,4256,"[2, 3, 4, 5]",
9,True,4249,"[2, 3, 4, 5, 7]",
8,False,4258,"[3, 4, 5]",
11,False,4250,"[3, 4, 5, 8]",
14,False,4239,"[3, 4, 5, 8, 11]",
17,False,4225,"[3, 4, 5, 8, 11, 14]",
20,False,4208,"[3, 4, 5, 8, 11, 14, 17]",
23,False,4188,"[3, 4, 5, 8, 11, 14, 17, 20]",
26,True,4165,"[3, 4, 5, 8, 11, 14, 17, 20, 23]",
24,False,4191,"[4, 5, 8, 11, 14, 17, 20]",
28,True,4167,"[4, 5, 8, 11, 14, 17, 20, 24]",
25,False,4195,"[5, 8, 11, 14, 17, 20]",
30,True,4170,"[5, 8, 11, 14, 17, 20, 25]",
28,True,4200,"[8, 11, 14, 17, 20]",
28,True,4228,"[11, 14, 17]",
14,True,4256,"[14]",
0,0,4270,[],won,0,
4,False,4270,"[1, 2, 3]",
5,False,4266,"[1, 2, 3, 4]",
6,False,4261,"[1, 2, 3, 4, 5]",
7,False,4255,"[1, 2, 3, 4, 5, 6]",
8,True,4248,"[1, 2, 3, 4, 5, 6, 7]",
8,True,4256,"[2, 3, 4, 5, 6]",
8,False,4264,"[3, 4, 5]",
11,True,4256,"[3, 4, 5, 8]",
9,False,4267,"[4, 5]",
13,False,4258,"[4, 5, 9]",
17,True,4245,"[4, 5, 9, 13]",
14,False,4262,"[5, 9]",
19,True,4248,"[5, 9, 14]",
9,True,4267,"[9]",
0,0,4276,[],won,0,
4,True,4276,"[1, 2, 3]",
2,True,4280,"[2]",
0,0,4282,[],won,0,
4,False,4282,"[1, 2, 3]",
5,True,4278,"[1, 2, 3, 4]",
5,True,4283,"[2, 3]",
0,0,4288,[],won,0,
4,True,4288,"[1, 2, 3]",
2,True,4292,"[2]",
0,0,4294,[],won,0,
4,True,4294,"[1, 2, 3]",
2,True,4298,"[2]",
0,0,4300,[],won,0,
4,True,4300,"[1, 2, 3]",
2,True,4304,"[2]",
0,0,4306,[],won,0,
4,False,4306,"[1, 2, 3]",
5,True,4302,"[1, 2, 3, 4]",
5,True,4307,"[2, 3]",
0,0,4312,[],won,0,
4,True,4312,"[1, 2, 3]",
2,False,4316,"[2]",
4,True,4314,"[2, 2]",
0,0,4318,[],won,0,
4,True,4318,"[1, 2, 3]",
2,True,4322,"[2]",
0,0,4324,[],won,0,
4,False,4324,"[1, 2, 3]",
5,True,4320,"[1, 2, 3, 4]",
5,False,4325,"[2, 3]",
7,True,4320,"[2, 3, 5]",
3,True,4327,"[3]",
0,0,4330,[],won,0,
4,False,4330,"[1, 2, 3]",
5,True,4326,"[1, 2, 3, 4]",
5,True,4331,"[2, 3]",
0,0,4336,[],won,0,
4,False,4336,"[1, 2, 3]",
5,False,4332,"[1, 2, 3, 4]",
6,True,4327,"[1, 2, 3, 4, 5]",
6,True,4333,"[2, 3, 4]",
3,False,4339,"[3]",
6,True,4336,"[3, 3]",
0,0,4342,[],won,0,
4,False,4342,"[1, 2, 3]",
5,False,4338,"[1, 2, 3, 4]",
6,True,4333,"[1, 2, 3, 4, 5]",
6,False,4339,"[2, 3, 4]",
8,True,4333,"[2, 3, 4, 6]",
7,False,4341,"[3, 4]",
10,True,4334,"[3, 4, 7]",
4,False,4344,"[4]",
8,True,4340,"[4, 4]",
0,0,4348,[],won,0,
4,True,4348,"[1, 2, 3]",
2,False,4352,"[2]",
4,True,4350,"[2, 2]",
0,0,4354,[],won,0,
4,True,4354,"[1, 2, 3]",
2,False,4358,"[2]",
4,False,4356,"[2, 2]",
6,True,4352,"[2, 2, 4]",
2,False,4358,"[2]",
4,False,4356,"[2, 2]",
6,True,4352,"[2, 2, 4]",
2,True,4358,"[2]",
0,0,4360,[],won,0,
4,True,4360,"[1, 2, 3]",
2,True,4364,"[2]",
0,0,4366,[],won,0,
4,True,4366,"[1, 2, 3]",
2,False,4370,"[2]",
4,True,4368,"[2, 2]",
0,0,4372,[],won,0,
4,False,4372,"[1, 2, 3]",
5,False,4368,"[1, 2, 3, 4]",
6,True,4363,"[1, 2, 3, 4, 5]",
6,True,4369,"[2, 3, 4]",
3,True,4375,"[3]",
0,0,4378,[],won,0,
4,True,4378,"[1, 2, 3]",
2,True,4382,"[2]",
0,0,4384,[],won,0,
4,False,4384,"[1, 2, 3]",
5,False,4380,"[1, 2, 3, 4]",
6,False,4375,"[1, 2, 3, 4, 5]",
7,True,4369,"[1, 2, 3, 4, 5, 6]",
7,True,4376,"[2, 3, 4, 5]",
7,False,4383,"[3, 4]",
10,False,4376,"[3, 4, 7]",
13,False,4366,"[3, 4, 7, 10]",
16,False,4353,"[3, 4, 7, 10, 13]",
19,True,4337,"[3, 4, 7, 10, 13, 16]",
17,True,4356,"[4, 7, 10, 13]",
17,True,4373,"[7, 10]",
0,0,4390,[],won,0,
4,False,4390,"[1, 2, 3]",
5,False,4386,"[1, 2, 3, 4]",
6,True,4381,"[1, 2, 3, 4, 5]",
6,True,4387,"[2, 3, 4]",
3,False,4393,"[3]",
6,True,4390,"[3, 3]",
0,0,4396,[],won,0,
4,True,4396,"[1, 2, 3]",
2,True,4400,"[2]",
0,0,4402,[],won,0,
4,False,4402,"[1, 2, 3]",
5,False,4398,"[1, 2, 3, 4]",
6,True,4393,"[1, 2, 3, 4, 5]",
6,True,4399,"[2, 3, 4]",
3,False,4405,"[3]",
6,True,4402,"[3, 3]",
0,0,4408,[],won,0,
4,False,4408,"[1, 2, 3]",
5,False,4404,"[1, 2, 3, 4]",
6,False,4399,"[1, 2, 3, 4, 5]",
7,True,4393,"[1, 2, 3, 4, 5, 6]",
7,True,4400,"[2, 3, 4, 5]",
7,True,4407,"[3, 4]",
0,0,4414,[],won,0,
4,False,4414,"[1, 2, 3]",
5,False,4410,"[1, 2, 3, 4]",
6,False,4405,"[1, 2, 3, 4, 5]",
7,False,4399,"[1, 2, 3, 4, 5, 6]",
8,True,4392,"[1, 2, 3, 4, 5, 6, 7]",
8,False,4400,"[2, 3, 4, 5, 6]",
10,False,4392,"[2, 3, 4, 5, 6, 8]",
12,True,4382,"[2, 3, 4, 5, 6, 8, 10]",
11,True,4394,"[3, 4, 5, 6, 8]",
10,True,4405,"[4, 5, 6]",
5,True,4415,"[5]",
0,0,4420,[],won,0,
4,True,4420,"[1, 2, 3]",
2,True,4424,"[2]",
0,0,4426,[],won,0,
4,True,4426,"[1, 2, 3]",
2,True,4430,"[2]",
0,0,4432,[],won,0,
4,False,4432,"[1, 2, 3]",
5,True,4428,"[1, 2, 3, 4]",
5,True,4433,"[2, 3]",
0,0,4438,[],won,0,
4,True,4438,"[1, 2, 3]",
2,False,4442,"[2]",
4,False,4440,"[2, 2]",
6,False,4436,"[2, 2, 4]",
8,True,4430,"[2, 2, 4, 6]",
6,False,4438,"[2, 4]",
8,True,4432,"[2, 4, 6]",
4,True,4440,"[4]",
0,0,4444,[],won,0,
4,True,4444,"[1, 2, 3]",
2,False,4448,"[2]",
4,True,4446,"[2, 2]",
0,0,4450,[],won,0,
4,True,4450,"[1, 2, 3]",
2,False,4454,"[2]",
4,True,4452,"[2, 2]",
0,0,4456,[],won,0,
4,False,4456,"[1, 2, 3]",
5,False,4452,"[1, 2, 3, 4]",
6,True,4447,"[1, 2, 3, 4, 5]",
6,True,4453,"[2, 3, 4]",
3,False,4459,"[3]",
6,True,4456,"[3, 3]",
0,0,4462,[],won,0,
4,False,4462,"[1, 2, 3]",
5,True,4458,"[1, 2, 3, 4]",
5,False,4463,"[2, 3]",
7,True,4458,"[2, 3, 5]",
3,False,4465,"[3]",
6,False,4462,"[3, 3]",
9,False,4456,"[3, 3, 6]",
12,True,4447,"[3, 3, 6, 9]",
9,True,4459,"[3, 6]",
0,0,4468,[],won,0,
4,False,4468,"[1, 2, 3]",
5,False,4464,"[1, 2, 3, 4]",
6,True,4459,"[1, 2, 3, 4, 5]",
6,False,4465,"[2, 3, 4]",
8,True,4459,"[2, 3, 4, 6]",
7,True,4467,"[3, 4]",
0,0,4474,[],won,0,
4,True,4474,"[1, 2, 3]",
2,True,4478,"[2]",
0,0,4480,[],won,0,
4,True,4480,"[1, 2, 3]",
2,True,4484,"[2]",
0,0,4486,[],won,0,
4,True,4486,"[1, 2, 3]",
2,False,4490,"[2]",
4,True,4488,"[2, 2]",
0,0,4492,[],won,0,
4,True,4492,"[1, 2, 3]",
2,True,4496,"[2]",
0,0,4498,[],won,0,
4,True,4498,"[1, 2, 3]",
2,False,4502,"[2]",
4,False,4500,"[2, 2]",
6,True,4496,"[2, 2, 4]",
2,True,4502,"[2]",
0,0,4504,[],won,0,
4,True,4504,"[1, 2, 3]",
2,False,4508,"[2]",
4,True,4506,"[2, 2]",
0,0,4510,[],won,0,
4,False,4510,"[1, 2, 3]",
5,True,4506,"[1, 2, 3, 4]",
5,False,4511,"[2, 3]",
7,False,4506,"[2, 3, 5]",
9,True,4499,"[2, 3, 5, 7]",
8,False,4508,"[3, 5]",
11,False,4500,"[3, 5, 8]",
14,True,4489,"[3, 5, 8, 11]",
13,True,4503,"[5, 8]",
0,0,4516,[],won,0,
4,True,4516,"[1, 2, 3]",
2,False,4520,"[2]",
4,False,4518,"[2, 2]",
6,False,4514,"[2, 2, 4]",
8,True,4508,"[2, 2, 4, 6]",
6,True,4516,"[2, 4]",
0,0,4522,[],won,0,
4,False,4522,"[1, 2, 3]",
5,False,4518,"[1, 2, 3, 4]",
6,True,4513,"[1, 2, 3, 4, 5]",
6,True,4519,"[2, 3, 4]",
3,True,4525,"[3]",
0,0,4528,[],won,0,
4,True,4528,"[1, 2, 3]",
2,True,4532,"[2]",
0,0,4534,[],won,0,
4,False,4534,"[1, 2, 3]",
5,True,4530,"[1, 2, 3, 4]",
5,False,4535,"[2, 3]",
7,True,4530,"[2, 3, 5]",
3,False,4537,"[3]",
6,True,4534,"[3, 3]",
0,0,4540,[],won,0,
4,False,4540,"[1, 2, 3]",
5,True,4536,"[1, 2, 3, 4]",
5,False,4541,"[2, 3]",
7,False,4536,"[2, 3, 5]",
9,True,4529,"[2, 3, 5, 7]",
8,False,4538,"[3, 5]",
11,True,4530,"[3, 5, 8]",
5,False,4541,"[5]",
10,False,4536,"[5, 5]",
15,True,4526,"[5, 5, 10]",
5,True,4541,"[5]",
0,0,4546,[],won,0,
4,True,4546,"[1, 2, 3]",
2,True,4550,"[2]",
0,0,4552,[],won,0,
4,True,4552,"[1, 2, 3]",
2,True,4556,"[2]",
0,0,4558,[],won,0,
4,False,4558,"[1, 2, 3]",
5,True,4554,"[1, 2, 3, 4]",
5,True,4559,"[2, 3]",
0,0,4564,[],won,0,
4,True,4564,"[1, 2, 3]",
2,False,4568,"[2]",
4,False,4566,"[2, 2]",
6,False,4562,"[2, 2, 4]",
8,True,4556,"[2, 2, 4, 6]",
6,True,4564,"[2, 4]",
0,0,4570,[],won,0,
4,True,4570,"[1, 2, 3]",
2,True,4574,"[2]",
0,0,4576,[],won,0,
4,False,4576,"[1, 2, 3]",
5,True,4572,"[1, 2, 3, 4]",
5,False,4577,"[2, 3]",
7,False,4572,"[2, 3, 5]",
9,False,4565,"[2, 3, 5, 7]",
11,True,4556,"[2, 3, 5, 7, 9]",
10,False,4567,"[3, 5, 7]",
13,False,4557,"[3, 5, 7, 10]",
16,True,4544,"[3, 5, 7, 10, 13]",
15,True,4560,"[5, 7, 10]",
7,False,4575,"[7]",
14,True,4568,"[7, 7]",
0,0,4582,[],won,0,
4,False,4582,"[1, 2, 3]",
5,True,4578,"[1, 2, 3, 4]",
5,False,4583,"[2, 3]",
7,False,4578,"[2, 3, 5]",
9,True,4571,"[2, 3, 5, 7]",
8,True,4580,"[3, 5]",
0,0,4588,[],won,0,
4,True,4588,"[1, 2, 3]",
2,False,4592,"[2]",
4,False,4590,"[2, 2]",
6,True,4586,"[2, 2, 4]",
2,False,4592,"[2]",
4,False,4590,"[2, 2]",
6,True,4586,"[2, 2, 4]",
2,False,4592,"[2]",
4,False,4590,"[2, 2]",
6,False,4586,"[2, 2, 4]",
8,False,4580,"[2, 2, 4, 6]",
10,True,4572,"[2, 2, 4, 6, 8]",
8,True,4582,"[2, 4, 6]",
4,False,4590,"[4]",
8,False,4586,"[4, 4]",
12,True,4578,"[4, 4, 8]",
4,True,4590,"[4]",
0,0,4594,[],won,0,
4,True,4594,"[1, 2, 3]",
2,False,4598,"[2]",
4,True,4596,"[2, 2]",
0,0,4600,[],won,0,
4,False,4600,"[1, 2, 3]",
5,False,4596,"[1, 2, 3, 4]",
6,False,4591,"[1, 2, 3, 4, 5]",
7,True,4585,"[1, 2, 3, 4, 5, 6]",
7,False,4592,"[2, 3, 4, 5]",
9,True,4585,"[2, 3, 4, 5, 7]",
8,False,4594,"[3, 4, 5]",
11,False,4586,"[3, 4, 5, 8]",
14,False,4575,"[3, 4, 5, 8, 11]",
17,True,4561,"[3, 4, 5, 8, 11, 14]",
15,True,4578,"[4, 5, 8, 11]",
13,False,4593,"[5, 8]",
18,True,4580,"[5, 8, 13]",
8,True,4598,"[8]",
0,0,4606,[],won,0,
4,True,4606,"[1, 2, 3]",
2,True,4610,"[2]",
0,0,4612,[],won,0,
4,False,4612,"[1, 2, 3]",
5,False,4608,"[1, 2, 3, 4]",
6,True,4603,"[1, 2, 3, 4, 5]",
6,False,4609,"[2, 3, 4]",
8,False,4603,"[2, 3, 4, 6]",
10,True,4595,"[2, 3, 4, 6, 8]",
9,True,4605,"[3, 4, 6]",
4,True,4614,"[4]",
0,0,4618,[],won,0,
4,False,4618,"[1, 2, 3]",
5,False,4614,"[1, 2, 3, 4]",
6,False,4609,"[1, 2, 3, 4, 5]",
7,False,4603,"[1, 2, 3, 4, 5, 6]",
8,True,4596,"[1, 2, 3, 4, 5, 6, 7]",
8,False,4604,"[2, 3, 4, 5, 6]",
10,True,4596,"[2, 3, 4, 5, 6, 8]",
9,False,4606,"[3, 4, 5, 6]",
12,True,4597,"[3, 4, 5, 6, 9]",
10,True,4609,"[4, 5, 6]",
5,True,4619,"[5]",
0,0,4624,[],won,0,
4,True,4624,"[1, 2, 3]",
2,True,4628,"[2]",
0,0,4630,[],won,0,
4,True,4630,"[1, 2, 3]",
2,False,4634,"[2]",
4,True,4632,"[2, 2]",
0,0,4636,[],won,0,
4,False,4636,"[1, 2, 3]",
5,False,4632,"[1, 2, 3, 4]",
6,False,4627,"[1, 2, 3, 4, 5]",
7,True,4621,"[1, 2, 3, 4, 5, 6]",
7,True,4628,"[2, 3, 4, 5]",
7,True,4635,"[3, 4]",
0,0,4642,[],won,0,
4,False,4642,"[1, 2, 3]",
5,True,4638,"[1, 2, 3, 4]",
5,False,4643,"[2, 3]",
7,False,4638,"[2, 3, 5]",
