bet,won,balance,sequence,event,extracted profit,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,True,5986,"[2, 3, 4, 5, 6]",
8,False,5994,"[3, 4, 5]",
11,True,5986,"[3, 4, 5, 8]",
9,False,5997,"[4, 5]",
13,True,5988,"[4, 5, 9]",
5,True,6001,"[5]",
0,0,6006,[],won,3286,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,True,5996,"[2, 3, 5]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,3292,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,False,5992,"[2, 2, 4, 6]",
10,True,5984,"[2, 2, 4, 6, 8]",
8,True,5994,"[2, 4, 6]",
4,False,6002,"[4]",
8,True,5998,"[4, 4]",
0,0,6006,[],won,3298,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3304,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,True,5989,"[2, 3, 5, 7]",
8,False,5998,"[3, 5]",
11,False,5990,"[3, 5, 8]",
14,True,5979,"[3, 5, 8, 11]",
13,True,5993,"[5, 8]",
0,0,6006,[],won,3310,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,True,5996,"[2, 3, 5]",
3,True,6003,"[3]",
0,0,6006,[],won,3316,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3322,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3328,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,False,5989,"[2, 3, 5, 7]",
11,False,5980,"[2, 3, 5, 7, 9]",
13,False,5969,"[2, 3, 5, 7, 9, 11]",
15,False,5956,"[2, 3, 5, 7, 9, 11, 13]",
17,False,5941,"[2, 3, 5, 7, 9, 11, 13, 15]",
19,False,5924,"[2, 3, 5, 7, 9, 11, 13, 15, 17]",
21,False,5905,"[2, 3, 5, 7, 9, 11, 13, 15, 17, 19]",
23,True,5884,"[2, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21]",
22,False,5907,"[3, 5, 7, 9, 11, 13, 15, 17, 19]",
25,False,5885,"[3, 5, 7, 9, 11, 13, 15, 17, 19, 22]",
28,True,5860,"[3, 5, 7, 9, 11, 13, 15, 17, 19, 22, 25]",
27,False,5888,"[5, 7, 9, 11, 13, 15, 17, 19, 22]",
32,False,5861,"[5, 7, 9, 11, 13, 15, 17, 19, 22, 27]",
37,False,5829,"[5, 7, 9, 11, 13, 15, 17, 19, 22, 27, 32]",
42,False,5792,"[5, 7, 9, 11, 13, 15, 17, 19, 22, 27, 32, 37]",
47,True,5750,"[5, 7, 9, 11, 13, 15, 17, 19, 22, 27, 32, 37, 42]",
44,False,5797,"[7, 9, 11, 13, 15, 17, 19, 22, 27, 32, 37]",
51,False,5753,"[7, 9, 11, 13, 15, 17, 19, 22, 27, 32, 37, 44]",
58,False,5702,"[7, 9, 11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51]",
65,False,5644,"[7, 9, 11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58]",
72,True,5579,"[7, 9, 11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 65]",
67,False,5651,"[9, 11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58]",
76,True,5584,"[9, 11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 67]",
69,False,5660,"[11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58]",
80,False,5591,"[11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 69]",
91,True,5511,"[11, 13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 69, 80]",
82,False,5602,"[13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 69]",
95,True,5520,"[13, 15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 69, 82]",
84,False,5615,"[15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 69]",
99,False,5531,"[15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 69, 84]",
114,True,5432,"[15, 17, 19, 22, 27, 32, 37, 44, 51, 58, 69, 84, 99]",
101,True,5546,"[17, 19, 22, 27, 32, 37, 44, 51, 58, 69, 84]",
88,False,5647,"[19, 22, 27, 32, 37, 44, 51, 58, 69]",
107,True,5559,"[19, 22, 27, 32, 37, 44, 51, 58, 69, 88]",
91,True,5666,"[22, 27, 32, 37, 44, 51, 58, 69]",
85,False,5757,"[27, 32, 37, 44, 51, 58]",
112,False,5672,"[27, 32, 37, 44, 51, 58, 85]",
139,False,5560,"[27, 32, 37, 44, 51, 58, 85, 112]",
166,False,5421,"[27, 32, 37, 44, 51, 58, 85, 112, 139]",
193,False,5255,"[27, 32, 37, 44, 51, 58, 85, 112, 139, 166]",
220,False,5062,"[27, 32, 37, 44, 51, 58, 85, 112, 139, 166, 193]",
247,False,4842,"[27, 32, 37, 44, 51, 58, 85, 112, 139, 166, 193, 220]",
274,True,4595,"[27, 32, 37, 44, 51, 58, 85, 112, 139, 166, 193, 220, 247]",
252,False,4869,"[32, 37, 44, 51, 58, 85, 112, 139, 166, 193, 220]",
284,True,4617,"[32, 37, 44, 51, 58, 85, 112, 139, 166, 193, 220, 252]",
257,True,4901,"[37, 44, 51, 58, 85, 112, 139, 166, 193, 220]",
237,False,5158,"[44, 51, 58, 85, 112, 139, 166, 193]",
281,False,4921,"[44, 51, 58, 85, 112, 139, 166, 193, 237]",
325,True,4640,"[44, 51, 58, 85, 112, 139, 166, 193, 237, 281]",
288,False,4965,"[51, 58, 85, 112, 139, 166, 193, 237]",
339,True,4677,"[51, 58, 85, 112, 139, 166, 193, 237, 288]",
295,False,5016,"[58, 85, 112, 139, 166, 193, 237]",
353,True,4721,"[58, 85, 112, 139, 166, 193, 237, 295]",
322,False,5074,"[85, 112, 139, 166, 193, 237]",
407,False,4752,"[85, 112, 139, 166, 193, 237, 322]",
492,False,4345,"[85, 112, 139, 166, 193, 237, 322, 407]",
577,True,3853,"[85, 112, 139, 166, 193, 237, 322, 407, 492]",
519,False,4430,"[112, 139, 166, 193, 237, 322, 407]",
631,True,3911,"[112, 139, 166, 193, 237, 322, 407, 519]",
546,False,4542,"[139, 166, 193, 237, 322, 407]",
685,False,3996,"[139, 166, 193, 237, 322, 407, 546]",
824,True,3311,"[139, 166, 193, 237, 322, 407, 546, 685]",
712,True,4135,"[166, 193, 237, 322, 407, 546]",
600,True,4847,"[193, 237, 322, 407]",
559,False,5447,"[237, 322]",
796,True,4888,"[237, 322, 559]",
322,False,5684,"[322]",
644,False,5362,"[322, 322]",
966,False,4718,"[322, 322, 644]",
1288,False,3752,"[322, 322, 644, 966]",
1610,True,2464,"[322, 322, 644, 966, 1288]",
1288,True,4074,"[322, 644, 966]",
644,True,5362,"[644]",
0,0,6006,[],won,3334,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,False,5992,"[2, 3, 4, 5]",
9,False,5985,"[2, 3, 4, 5, 7]",
11,True,5976,"[2, 3, 4, 5, 7, 9]",
10,False,5987,"[3, 4, 5, 7]",
13,False,5977,"[3, 4, 5, 7, 10]",
16,False,5964,"[3, 4, 5, 7, 10, 13]",
19,False,5948,"[3, 4, 5, 7, 10, 13, 16]",
22,True,5929,"[3, 4, 5, 7, 10, 13, 16, 19]",
20,False,5951,"[4, 5, 7, 10, 13, 16]",
24,True,5931,"[4, 5, 7, 10, 13, 16, 20]",
21,True,5955,"[5, 7, 10, 13, 16]",
20,True,5976,"[7, 10, 13]",
10,True,5996,"[10]",
0,0,6006,[],won,3340,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,True,5998,"[2, 2, 4]",
2,True,6004,"[2]",
0,0,6006,[],won,3346,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,3352,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,False,5986,"[2, 3, 4, 5, 6]",
10,True,5978,"[2, 3, 4, 5, 6, 8]",
9,False,5988,"[3, 4, 5, 6]",
12,False,5979,"[3, 4, 5, 6, 9]",
15,False,5967,"[3, 4, 5, 6, 9, 12]",
18,True,5952,"[3, 4, 5, 6, 9, 12, 15]",
16,False,5970,"[4, 5, 6, 9, 12]",
20,True,5954,"[4, 5, 6, 9, 12, 16]",
17,True,5974,"[5, 6, 9, 12]",
15,True,5991,"[6, 9]",
0,0,6006,[],won,3358,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3364,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,True,5992,"[2, 3, 4, 5]",
7,False,5999,"[3, 4]",
10,False,5992,"[3, 4, 7]",
13,True,5982,"[3, 4, 7, 10]",
11,True,5995,"[4, 7]",
0,0,6006,[],won,3370,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3376,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,True,5998,"[2, 2, 4]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3382,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,False,5986,"[2, 3, 4, 5, 6]",
10,True,5978,"[2, 3, 4, 5, 6, 8]",
9,True,5988,"[3, 4, 5, 6]",
9,True,5997,"[4, 5]",
0,0,6006,[],won,3388,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,False,5992,"[2, 3, 4, 5]",
9,False,5985,"[2, 3, 4, 5, 7]",
11,True,5976,"[2, 3, 4, 5, 7, 9]",
10,False,5987,"[3, 4, 5, 7]",
13,True,5977,"[3, 4, 5, 7, 10]",
11,False,5990,"[4, 5, 7]",
15,False,5979,"[4, 5, 7, 11]",
19,False,5964,"[4, 5, 7, 11, 15]",
23,True,5945,"[4, 5, 7, 11, 15, 19]",
20,True,5968,"[5, 7, 11, 15]",
18,True,5988,"[7, 11]",
0,0,6006,[],won,3394,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3400,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,False,5983,"[2, 3, 4, 6, 8]",
12,True,5973,"[2, 3, 4, 6, 8, 10]",
11,True,5985,"[3, 4, 6, 8]",
10,False,5996,"[4, 6]",
14,False,5986,"[4, 6, 10]",
18,False,5972,"[4, 6, 10, 14]",
22,False,5954,"[4, 6, 10, 14, 18]",
26,True,5932,"[4, 6, 10, 14, 18, 22]",
24,True,5958,"[6, 10, 14, 18]",
24,True,5982,"[10, 14]",
0,0,6006,[],won,3406,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3412,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3418,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,True,5996,"[2, 3, 5]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,3424,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3430,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,3436,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,False,5989,"[2, 3, 5, 7]",
11,True,5980,"[2, 3, 5, 7, 9]",
10,False,5991,"[3, 5, 7]",
13,False,5981,"[3, 5, 7, 10]",
16,True,5968,"[3, 5, 7, 10, 13]",
15,True,5984,"[5, 7, 10]",
7,False,5999,"[7]",
14,True,5992,"[7, 7]",
0,0,6006,[],won,3442,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,3448,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3454,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,True,5992,"[2, 2, 4, 6]",
6,True,6000,"[2, 4]",
0,0,6006,[],won,3460,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,3466,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3472,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,3478,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,False,5992,"[2, 2, 4, 6]",
10,False,5984,"[2, 2, 4, 6, 8]",
12,True,5974,"[2, 2, 4, 6, 8, 10]",
10,False,5986,"[2, 4, 6, 8]",
12,False,5976,"[2, 4, 6, 8, 10]",
14,True,5964,"[2, 4, 6, 8, 10, 12]",
14,True,5978,"[4, 6, 8, 10]",
14,False,5992,"[6, 8]",
20,True,5978,"[6, 8, 14]",
8,False,5998,"[8]",
16,True,5990,"[8, 8]",
0,0,6006,[],won,3484,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3490,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3496,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3502,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,True,5992,"[2, 2, 4, 6]",
6,True,6000,"[2, 4]",
0,0,6006,[],won,3508,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3514,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3520,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,True,6001,"[2, 3]",
0,0,6006,[],won,3526,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,False,5983,"[2, 3, 4, 6, 8]",
12,True,5973,"[2, 3, 4, 6, 8, 10]",
11,True,5985,"[3, 4, 6, 8]",
10,True,5996,"[4, 6]",
0,0,6006,[],won,3532,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3538,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,True,5992,"[2, 2, 4, 6]",
6,False,6000,"[2, 4]",
8,False,5994,"[2, 4, 6]",
10,True,5986,"[2, 4, 6, 8]",
10,False,5996,"[4, 6]",
14,True,5986,"[4, 6, 10]",
6,True,6000,"[6]",
0,0,6006,[],won,3544,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3550,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3556,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3562,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3568,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,True,5992,"[2, 2, 4, 6]",
6,False,6000,"[2, 4]",
8,True,5994,"[2, 4, 6]",
4,False,6002,"[4]",
8,False,5998,"[4, 4]",
12,True,5990,"[4, 4, 8]",
4,True,6002,"[4]",
0,0,6006,[],won,3574,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3580,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3586,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3592,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3598,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3604,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,False,5992,"[2, 2, 4, 6]",
10,False,5984,"[2, 2, 4, 6, 8]",
12,True,5974,"[2, 2, 4, 6, 8, 10]",
10,True,5986,"[2, 4, 6, 8]",
10,True,5996,"[4, 6]",
0,0,6006,[],won,3610,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,False,5983,"[2, 3, 4, 6, 8]",
12,True,5973,"[2, 3, 4, 6, 8, 10]",
11,False,5985,"[3, 4, 6, 8]",
14,True,5974,"[3, 4, 6, 8, 11]",
12,False,5988,"[4, 6, 8]",
16,True,5976,"[4, 6, 8, 12]",
14,True,5992,"[6, 8]",
0,0,6006,[],won,3616,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3622,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,False,5996,"[2, 3, 5]",
9,True,5989,"[2, 3, 5, 7]",
8,False,5998,"[3, 5]",
11,True,5990,"[3, 5, 8]",
5,False,6001,"[5]",
10,False,5996,"[5, 5]",
15,True,5986,"[5, 5, 10]",
5,False,6001,"[5]",
10,False,5996,"[5, 5]",
15,False,5986,"[5, 5, 10]",
20,True,5971,"[5, 5, 10, 15]",
15,True,5991,"[5, 10]",
0,0,6006,[],won,3628,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3634,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3640,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,True,5998,"[2, 2, 4]",
2,True,6004,"[2]",
0,0,6006,[],won,3646,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,True,5991,"[2, 3, 4, 6]",
7,False,5999,"[3, 4]",
10,True,5992,"[3, 4, 7]",
4,True,6002,"[4]",
0,0,6006,[],won,3652,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3658,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3664,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,True,5983,"[2, 3, 4, 6, 8]",
9,True,5993,"[3, 4, 6]",
4,False,6002,"[4]",
8,True,5998,"[4, 4]",
0,0,6006,[],won,3670,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3676,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3682,
4,False,6000,"[1, 2, 3]",
5,True,5996,"[1, 2, 3, 4]",
5,False,6001,"[2, 3]",
7,True,5996,"[2, 3, 5]",
3,True,6003,"[3]",
0,0,6006,[],won,3688,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,3694,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,True,5978,"[1, 2, 3, 4, 5, 6, 7]",
8,True,5986,"[2, 3, 4, 5, 6]",
8,False,5994,"[3, 4, 5]",
11,False,5986,"[3, 4, 5, 8]",
14,False,5975,"[3, 4, 5, 8, 11]",
17,True,5961,"[3, 4, 5, 8, 11, 14]",
15,False,5978,"[4, 5, 8, 11]",
19,False,5963,"[4, 5, 8, 11, 15]",
23,False,5944,"[4, 5, 8, 11, 15, 19]",
27,True,5921,"[4, 5, 8, 11, 15, 19, 23]",
24,True,5948,"[5, 8, 11, 15, 19]",
23,True,5972,"[8, 11, 15]",
11,True,5995,"[11]",
0,0,6006,[],won,3700,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,False,5983,"[2, 3, 4, 6, 8]",
12,True,5973,"[2, 3, 4, 6, 8, 10]",
11,False,5985,"[3, 4, 6, 8]",
14,True,5974,"[3, 4, 6, 8, 11]",
12,True,5988,"[4, 6, 8]",
6,False,6000,"[6]",
12,False,5994,"[6, 6]",
18,False,5982,"[6, 6, 12]",
24,False,5964,"[6, 6, 12, 18]",
30,False,5940,"[6, 6, 12, 18, 24]",
36,False,5910,"[6, 6, 12, 18, 24, 30]",
42,False,5874,"[6, 6, 12, 18, 24, 30, 36]",
48,True,5832,"[6, 6, 12, 18, 24, 30, 36, 42]",
42,True,5880,"[6, 12, 18, 24, 30, 36]",
42,False,5922,"[12, 18, 24, 30]",
54,False,5880,"[12, 18, 24, 30, 42]",
66,False,5826,"[12, 18, 24, 30, 42, 54]",
78,True,5760,"[12, 18, 24, 30, 42, 54, 66]",
72,False,5838,"[18, 24, 30, 42, 54]",
90,False,5766,"[18, 24, 30, 42, 54, 72]",
108,True,5676,"[18, 24, 30, 42, 54, 72, 90]",
96,True,5784,"[24, 30, 42, 54, 72]",
84,True,5880,"[30, 42, 54]",
42,True,5964,"[42]",
0,0,6006,[],won,3706,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,False,5997,"[2, 3, 4]",
8,False,5991,"[2, 3, 4, 6]",
10,False,5983,"[2, 3, 4, 6, 8]",
12,False,5973,"[2, 3, 4, 6, 8, 10]",
14,True,5961,"[2, 3, 4, 6, 8, 10, 12]",
13,True,5975,"[3, 4, 6, 8, 10]",
12,True,5988,"[4, 6, 8]",
6,True,6000,"[6]",
0,0,6006,[],won,3712,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,True,5991,"[1, 2, 3, 4, 5]",
6,True,5997,"[2, 3, 4]",
3,False,6003,"[3]",
6,True,6000,"[3, 3]",
0,0,6006,[],won,3718,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,False,5985,"[1, 2, 3, 4, 5, 6]",
8,False,5978,"[1, 2, 3, 4, 5, 6, 7]",
9,False,5970,"[1, 2, 3, 4, 5, 6, 7, 8]",
10,True,5961,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",
10,True,5971,"[2, 3, 4, 5, 6, 7, 8]",
10,False,5981,"[3, 4, 5, 6, 7]",
13,False,5971,"[3, 4, 5, 6, 7, 10]",
16,False,5958,"[3, 4, 5, 6, 7, 10, 13]",
19,True,5942,"[3, 4, 5, 6, 7, 10, 13, 16]",
17,True,5961,"[4, 5, 6, 7, 10, 13]",
15,True,5978,"[5, 6, 7, 10]",
13,False,5993,"[6, 7]",
19,True,5980,"[6, 7, 13]",
7,False,5999,"[7]",
14,False,5992,"[7, 7]",
21,True,5978,"[7, 7, 14]",
7,False,5999,"[7]",
14,False,5992,"[7, 7]",
21,True,5978,"[7, 7, 14]",
7,True,5999,"[7]",
0,0,6006,[],won,3724,
4,False,6000,"[1, 2, 3]",
5,False,5996,"[1, 2, 3, 4]",
6,False,5991,"[1, 2, 3, 4, 5]",
7,True,5985,"[1, 2, 3, 4, 5, 6]",
7,False,5992,"[2, 3, 4, 5]",
9,True,5985,"[2, 3, 4, 5, 7]",
8,False,5994,"[3, 4, 5]",
11,False,5986,"[3, 4, 5, 8]",
14,False,5975,"[3, 4, 5, 8, 11]",
17,True,5961,"[3, 4, 5, 8, 11, 14]",
15,False,5978,"[4, 5, 8, 11]",
19,True,5963,"[4, 5, 8, 11, 15]",
16,False,5982,"[5, 8, 11]",
21,False,5966,"[5, 8, 11, 16]",
26,True,5945,"[5, 8, 11, 16, 21]",
24,False,5971,"[8, 11, 16]",
32,True,5947,"[8, 11, 16, 24]",
27,False,5979,"[11, 16]",
38,False,5952,"[11, 16, 27]",
49,True,5914,"[11, 16, 27, 38]",
43,False,5963,"[16, 27]",
59,False,5920,"[16, 27, 43]",
75,False,5861,"[16, 27, 43, 59]",
91,False,5786,"[16, 27, 43, 59, 75]",
107,True,5695,"[16, 27, 43, 59, 75, 91]",
102,False,5802,"[27, 43, 59, 75]",
129,True,5700,"[27, 43, 59, 75, 102]",
118,True,5829,"[43, 59, 75]",
59,True,5947,"[59]",
0,0,6006,[],won,3730,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,True,6002,"[2, 2]",
0,0,6006,[],won,3736,
4,True,6000,"[1, 2, 3]",
2,True,6004,"[2]",
0,0,6006,[],won,3742,
4,True,6000,"[1, 2, 3]",
2,False,6004,"[2]",
4,False,6002,"[2, 2]",
6,False,5998,"[2, 2, 4]",
8,True,5992,"[2, 2, 4, 6]",
6,False,6000,"[2, 4]",
8,False,5994,"[2, 4, 6]",
10,False,5986,"[2, 4, 6, 8]",
12,False,5976,"[2, 4, 6, 8, 10]",
14,False,5964,"[2, 4, 6, 8, 10, 12]",
